x,y,z
581536.59,5244599.62,1776.25
581549.5238539678,5244591.970627314,1776.25
581578.2886063716,5244569.793828431,1776.25
581603.2825793844,5244526.159036311,1776.25
581616.9019135507,5244510.235368824,1776.25
581624.547509036,5244500.642830543,1776.25
581642.0922321627,5244457.170818118,1776.2500000000002
581667.9392767495,5244433.095389268,1776.1958132541286
581688.0849380896,5244420.174022199,1775.5447650913777
581722.78449741,5244393.353992992,1773.4920361353802
581734.263950218,5244384.492769457,1772.8173285789157
581753.4554171051,5244363.399619328,1770.7568782595822
581767.1835826334,5244350.421311919,1770.6508987491145
581777.1731944426,5244339.360488181,1769.881483528831
581791.6642999342,5244322.4338082615,1767.9318342417528
581795.8206267509,5244316.989953604,1767.518586087061
581807.5236261021,5244307.169041957,1766.5932746183853
581821.4776062357,5244308.3152118055,1765.6278808980237
581834.296882605,5244301.461565081,1763.8463583022494
581851.50524442,5244272.924791087,1759.156865914097
581872.8393225371,5244241.137990146,1756.2826257434986
581887.7835864136,5244224.403715586,1756.2206673810667
581901.8760605034,5244215.320769815,1753.362401724759
581909.5652511389,5244212.276363316,1752.5120818225598
581931.5846493774,5244201.117439488,1748.2141209529268
581938.2411846136,5244197.620329591,1745.84582644336
581958.4455168704,5244187.719346928,1744.0458035990036
581976.2951659606,5244184.607129871,1741.5175966460927
581990.5119306085,5244176.496264261,1738.5424038253573
582005.3373132268,5244171.460808006,1736.9352642467056
582024.5464824132,5244162.579683858,1735.5100923070167
582032.3485535369,5244165.750486782,1734.7262544476869
582048.0099478259,5244160.779015227,1733.1246077772457
582062.8185264438,5244155.77647941,1730.8171636523089
582074.286506469,5244148.303186923,1728.242819304791
582093.1889902198,5244141.747553761,1725.3191122778198
582102.917853513,5244138.8441916555,1724.372334852258
582112.1480133659,5244132.436006255,1721.7518596707278
582118.4775549383,5244120.8047373695,1719.9403792173403
582130.6030126358,5244112.465836242,1717.8374912314316
582127.9293926324,5244102.279265556,1716.1259955854266
582130.39474332,5244098.522469183,1715.1710428195913
582139.3714202396,5244089.482216974,1713.7901567390954
582143.3954398078,5244081.311939599,1712.0074008475135
582154.4788440315,5244072.9890282685,1709.484124146839
582161.4754335472,5244071.48062028,1708.3375694323743
582177.7571655738,5244065.268746928,1706.41343695761
582195.1494852107,5244059.9699076,1703.3179605354405
582206.5802910876,5244053.355576143,1702.0031264538916
582234.9267576421,5244039.70896651,1701.2187721652551
582241.1162071984,5244038.632676225,1699.6247521801133
582249.2094662742,5244040.380052506,1698.3084635492914
582261.2668873864,5244043.91498265,1695.664882181648
582281.4293987536,5244044.49854992,1692.7384789370626
582298.5311630149,5244059.817983602,1689.3788427418567
582309.0843894151,5244054.710942991,1687.755978982043
582318.8987778836,5244057.011595644,1685.2659081440615
582333.7307734224,5244060.425481515,1683.8376678400641
582350.2602265296,5244058.663249691,1680.4661197769349
582369.1387566485,5244067.47841112,1677.8018956411393
582392.9105683927,5244075.117227325,1676.7777188830628
582405.0014034566,5244076.152890996,1675.0019771444154
582431.0498618883,5244080.699038838,1671.9719452385539
582441.2856300976,5244080.045324343,1669.8844459887296
582451.5314585551,5244080.229472163,1666.590327943721
582461.2116644547,5244077.9537657015,1664.0524735281801
582472.5637511406,5244075.334728671,1662.020303988455
582463.1408271986,5244062.206462715,1655.3529329971846
582470.8846515866,5244057.000718244,1649.5462221668352
582472.2246996752,5244049.229432057,1641.2641068330072
582482.6547684014,5244045.407107714,1633.251796346573
582481.4947475987,5244037.724232975,1630.8986568717064
582501.5512906163,5244035.642712639,1628.1032695478439
582519.1274542335,5244034.828447577,1621.402729636272
582520.6623999706,5244031.944567692,1618.911836967427
582537.6412716621,5244032.27915599,1612.587856381681
582541.2174003515,5244030.777274785,1608.0756619844797
582564.7643614357,5244031.310066255,1603.702100970767
582590.9401381937,5244031.8194526285,1599.1909944624986
582606.9042063645,5244031.90088498,1590.520552279379
582611.0173185439,5244031.890062665,1583.4499156522616
582629.6548646503,5244032.41665349,1580.3441657134024
582656.4589864457,5244033.31270062,1575.6752833832345
582679.9048165669,5244034.742928966,1570.080454169189
582693.3574511381,5244035.442650961,1568.1036907542255
582703.8346533243,5244036.774778627,1559.7311575350761
582722.1212172096,5244038.160771359,1553.6187946491161
582730.6073139439,5244038.588890093,1552.1450956458054
582759.4655152615,5244041.028789239,1547.365401679963
582781.6448198534,5244036.577220724,1542.4293298417401
582795.8896665707,5244033.737886287,1540.6760167260595
582808.6704146246,5244023.492573894,1535.4211636750204
582825.0850130181,5244020.467861589,1531.7255266532295
582833.3737381519,5244012.523964808,1527.0014007372683
582851.414387734,5243996.504016576,1519.5700696965532
582856.9414858765,5243992.173984108,1518.0438707254466
582879.3328562408,5243980.908066358,1511.592250694811
582882.9686629621,5243978.684060413,1509.9406354888874
582889.564878929,5243966.023554367,1506.4319438953255
582901.5407566797,5243966.367389744,1502.49718693549
582917.5511403542,5243960.997470888,1498.0579789163553
582918.9316199578,5243956.248176514,1495.4293072817165
582929.5682851971,5243945.645743722,1490.9182302560844
